,,count,mean,std,min,25%,50%,75%,max,Cluster,Num_States
0,Min temp_D31_D60,605.0,17.5,0.0,17.5,17.5,17.5,17.5,17.5,0,605
0,Max temp_D31_D60,605.0,28.142148760330578,0.5143233299856231,28.0,28.0,28.0,28.0,30.0,0,605
0,Min temp_D61_D90,605.0,17.92892561983471,0.257161664992811,17.0,18.0,18.0,18.0,18.0,0,605
0,Max temp_D61_D90,605.0,33.93388429752066,0.24868985146143494,33.0,34.0,34.0,34.0,34.0,0,605
0,Min temp_D91_D120,605.0,16.464462809917354,0.12858083249640576,16.0,16.5,16.5,16.5,16.5,0,605
0,Max temp_D91_D120,605.0,34.824793388429754,0.5659021092973684,33.0,35.0,35.0,35.0,35.0,0,605
0,Inst Wind Speed_D1_D30(in Knots),605.0,9.798347107438017,0.6026958574069465,8.0,10.0,10.0,10.0,10.0,0,605
0,Inst Wind Speed_D31_D60(in Knots),605.0,11.821487603305785,0.5706982204889404,10.0,12.0,12.0,12.0,12.0,0,605
0,Inst Wind Speed_D61_D90(in Knots),605.0,9.87107438016529,0.4915575354763644,8.0,10.0,10.0,10.0,10.0,0,605
0,Inst Wind Speed_D91_D120(in Knots),605.0,11.821487603305785,0.5706982204889406,10.0,12.0,12.0,12.0,12.0,0,605
0,Relative Humidity_D1_D30,605.0,72.70000000000002,3.697879588681658e-13,72.7,72.7,72.7,72.7,72.7,0,605
0,Relative Humidity_D31_D60,605.0,91.0,0.0,91.0,91.0,91.0,91.0,91.0,0,605
0,Relative Humidity_D61_D90,605.0,83.08429752066115,0.2780633904045033,83.0,83.0,83.0,83.0,84.0,0,605
0,Relative Humidity_D91_D120,605.0,81.24297520661158,0.8191445269345284,81.0,81.0,81.0,81.0,84.0,0,605
0,Trash(in bundles),605.0,338.8099173553719,126.13683795084711,80.0,240.0,360.0,400.0,600.0,0,605
0,Paddy yield(in Kg),605.0,23120.677685950413,8633.165016123035,5453.0,17169.0,24644.0,30905.0,38814.0,0,605
0,Inst Wind Speed_D61_D90(in Knots)_log,605.0,2.384959475900811,0.04932059625185106,2.19722457733622,2.3978952727983707,2.3978952727983707,2.3978952727983707,2.3978952727983707,0,605
0,Rain_1_70days,605.0,369.8271074380166,0.10062254905516016,369.8,369.8,369.8,369.8,370.2,0,605
0,Temp_mean_D1_D30,605.0,26.243388429752066,0.203339477828067,25.75,26.25,26.25,26.25,26.75,0,605
0,Yield_per_Hectare,605.0,6196.940688705235,1803.778674608294,1383.0,5804.0,6057.0,6280.0,24644.0,0,605
0,LP_nursery_ratio,605.0,0.051190082644628085,0.014514704581622061,0.0125,0.05,0.05,0.05,0.2,0,605
0,Agriblock_enc,605.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0,605
0,Variety_enc,605.0,1.147107438016529,0.8013930731190922,0.0,0.0,1.0,2.0,2.0,0,605
0,Soil Types_enc,605.0,0.5851239669421487,0.4931083255223635,0.0,0.0,1.0,1.0,1.0,0,605
0,Nursery_enc,605.0,0.39173553719008264,0.4885420221711443,0.0,0.0,0.0,1.0,1.0,0,605
0,Wind Direction_D1_D30_enc,605.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,0,605
0,Wind Direction_D31_D60_enc,605.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,0,605
0,Wind Direction_D61_D90_enc,605.0,3.9008264462809916,0.29914222507465377,3.0,4.0,4.0,4.0,4.0,0,605
0,Wind Direction_D91_D120_enc,605.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0,605
1,Hectares ,450.0,3.7377777777777776,1.386426225513774,1.0,3.0,4.0,5.0,6.0,1,450
1,Seedrate(in Kg),450.0,93.44444444444444,34.337870264813745,25.0,75.0,100.0,125.0,150.0,1,450
1,LP_Mainfield(in Tonnes),450.0,47.0,17.55995139787603,12.5,37.5,50.0,62.5,75.0,1,450
1,Nursery area (Cents),450.0,74.13333333333334,27.8282995150179,20.0,60.0,80.0,100.0,120.0,1,450
1,LP_nurseryarea(in Tonnes),450.0,3.7444444444444445,1.386870594907136,1.0,3.0,4.0,5.0,6.0,1,450
1,DAP_20days,450.0,150.3111111111111,56.14482633667302,40.0,120.0,160.0,200.0,240.0,1,450
1,Weed28D_thiobencarb,450.0,7.453333333333333,2.773370024313286,2.0,6.0,8.0,10.0,12.0,1,450
1,Urea_40Days,450.0,101.16475555555556,37.78477699331505,27.13,81.39,108.52,135.65,162.78,1,450
1,Potassh_50Days,450.0,38.75199999999999,14.382282530235246,10.38,31.14,41.52,51.9,62.28,1,450
1,Micronutrients_70Days,450.0,55.766666666666666,20.676773278957185,15.0,45.0,60.0,75.0,90.0,1,450
1,Pest_60Day(in ml),450.0,2241.3333333333335,837.8453647504695,600.0,1800.0,2400.0,3000.0,3600.0,1,450
1,30DRain( in mm),450.0,19.507111111111108,0.3061989267241942,18.5,19.6,19.6,19.6,19.6,1,450
1,30DAI(in mm),450.0,20.466,0.2615262722774036,20.4,20.4,20.4,20.4,21.5,1,450
1,30_50DRain( in mm),450.0,187.05066666666664,0.4659564008394952,185.6,187.2,187.2,187.2,187.2,1,450
1,30_50DAI(in mm),450.0,270.92800000000005,0.43455222326420934,270.8,270.8,270.8,270.8,272.4,1,450
1,51_70DRain(in mm),450.0,166.932,0.23812182691711234,166.1,167.0,167.0,167.0,167.0,1,450
1,51_70AI(in mm),450.0,250.064,0.23156675621409742,250.0,250.0,250.0,250.0,250.9,1,450
1,71_105DRain(in mm),450.0,60.91466666666667,0.2472260356331361,60.2,61.0,61.0,61.0,61.0,1,450
1,71_105DAI(in mm),450.0,64.07111111111111,0.22792002487316368,64.0,64.0,64.0,64.0,64.8,1,450
1,Min temp_D1_D30,450.0,18.56888888888889,0.25354697356702666,18.5,18.5,18.5,18.5,19.5,1,450
1,Max temp_D1_D30,450.0,33.93333333333333,0.24972144838146632,33.0,34.0,34.0,34.0,34.0,1,450
1,Min temp_D31_D60,450.0,16.086666666666666,0.3503736471972957,16.0,16.0,16.0,16.0,17.5,1,450
1,Max temp_D31_D60,450.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,1,450
1,Min temp_D61_D90,450.0,15.64,0.4368341257870242,15.5,15.5,15.5,15.5,17.0,1,450
1,Max temp_D61_D90,450.0,31.164444444444445,0.5500174346520172,31.0,31.0,31.0,31.0,33.0,1,450
1,Min temp_D91_D120,450.0,16.0,0.0,16.0,16.0,16.0,16.0,16.0,1,450
1,Max temp_D91_D120,450.0,33.0,0.0,33.0,33.0,33.0,33.0,33.0,1,450
1,Inst Wind Speed_D1_D30(in Knots),450.0,4.204444444444444,0.8818778192006048,4.0,4.0,4.0,4.0,8.0,1,450
1,Inst Wind Speed_D31_D60(in Knots),450.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,1,450
1,Inst Wind Speed_D61_D90(in Knots),450.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,1,450
1,Inst Wind Speed_D91_D120(in Knots),450.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,1,450
1,Relative Humidity_D1_D30,450.0,72.06844444444445,0.20814115858131133,72.0,72.0,72.0,72.0,72.7,1,450
1,Relative Humidity_D31_D60,450.0,79.24222222222222,3.826003450128594,78.0,78.0,78.0,78.0,91.0,1,450
1,Relative Humidity_D61_D90,450.0,87.58222222222223,1.2247064807007118,84.0,88.0,88.0,88.0,88.0,1,450
1,Relative Humidity_D91_D120,450.0,84.92444444444445,0.2645798076856784,84.0,85.0,85.0,85.0,85.0,1,450
1,Trash(in bundles),450.0,333.73333333333335,127.56873338398314,80.0,240.0,360.0,400.0,600.0,1,450
1,Paddy yield(in Kg),450.0,22525.717777777776,8844.352475244572,5410.0,16581.0,24644.0,30877.5,38814.0,1,450
1,Inst Wind Speed_D61_D90(in Knots)_log,450.0,2.197224577336221,4.8904181284066255e-15,2.19722457733622,2.19722457733622,2.19722457733622,2.19722457733622,2.19722457733622,1,450
1,Rain_1_70days,450.0,373.4897777777778,0.6006176809037633,371.1,373.8,373.8,373.8,373.8,1,450
1,Temp_mean_D1_D30,450.0,26.25111111111111,0.18124442665231438,25.75,26.25,26.25,26.25,26.75,1,450
1,Yield_per_Hectare,450.0,6132.735074074074,1971.9539870607878,1459.0,5725.0,5916.0,6227.0,24644.0,1,450
1,LP_nursery_ratio,450.0,0.052024074074074084,0.01712140516770016,0.0125,0.05,0.05,0.05,0.2,1,450
1,Agriblock_enc,450.0,1.4266666666666667,1.2361301781656937,1.0,1.0,1.0,1.0,5.0,1,450
1,Variety_enc,450.0,1.1244444444444444,0.7995420614592851,0.0,0.0,1.0,2.0,2.0,1,450
1,Soil Types_enc,450.0,0.6088888888888889,0.4885423171483102,0.0,0.0,1.0,1.0,1.0,1,450
1,Nursery_enc,450.0,0.4288888888888889,0.49546820322881324,0.0,0.0,0.0,1.0,1.0,1,450
1,Wind Direction_D1_D30_enc,450.0,3.891111111111111,0.3118464460109045,3.0,4.0,4.0,4.0,4.0,1,450
1,Wind Direction_D31_D60_enc,450.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,1,450
1,Wind Direction_D61_D90_enc,450.0,2.0933333333333333,0.29122275052468466,2.0,2.0,2.0,2.0,3.0,1,450
1,Wind Direction_D91_D120_enc,450.0,4.6177777777777775,1.1772318308087972,1.0,5.0,5.0,5.0,5.0,1,450
2,Hectares ,410.0,3.707317073170732,1.4132433771237256,1.0,3.0,4.0,5.0,6.0,2,410
2,Seedrate(in Kg),410.0,93.29268292682927,34.08980223257666,25.0,75.0,100.0,125.0,150.0,2,410
2,LP_Mainfield(in Tonnes),410.0,46.25,17.461317709065355,12.5,37.5,50.0,62.5,75.0,2,410
2,Nursery area (Cents),410.0,74.04878048780488,27.578694887758672,20.0,60.0,80.0,100.0,120.0,2,410
2,LP_nurseryarea(in Tonnes),410.0,3.6926829268292685,1.4204910208426476,1.0,3.0,4.0,5.0,6.0,2,410
2,DAP_20days,410.0,148.8780487804878,55.74312159347885,40.0,120.0,160.0,200.0,240.0,2,410
2,Weed28D_thiobencarb,410.0,7.458536585365854,2.7952960495752017,2.0,6.0,8.0,10.0,12.0,2,410
2,Urea_40Days,410.0,100.18248780487806,38.584590031873034,27.13,81.39,108.52,135.65,162.78,2,410
2,Potassh_50Days,410.0,38.735121951219504,14.665961843062231,10.38,31.14,41.52,51.9,62.28,2,410
2,Micronutrients_70Days,410.0,55.9390243902439,20.833105332006127,15.0,45.0,60.0,75.0,90.0,2,410
2,Pest_60Day(in ml),410.0,2228.7804878048782,850.3995756402685,600.0,1800.0,2400.0,3000.0,3600.0,2,410
2,30DRain( in mm),410.0,18.12731707317073,0.10102226606447438,18.1,18.1,18.1,18.1,18.5,2,410
2,30DAI(in mm),410.0,21.864878048780493,0.11334267558449808,21.5,21.9,21.9,21.9,21.9,2,410
2,30_50DRain( in mm),410.0,185.59999999999994,5.691286716876151e-14,185.6,185.6,185.6,185.6,185.6,2,410
2,30_50DAI(in mm),410.0,272.4000000000001,1.7642988822316067e-12,272.4,272.4,272.4,272.4,272.4,2,410
2,51_70DRain(in mm),410.0,166.09999999999997,7.683237067782804e-13,166.1,166.1,166.1,166.1,166.1,2,410
2,51_70AI(in mm),410.0,250.90000000000006,1.4512781128034183e-12,250.9,250.9,250.9,250.9,250.9,2,410
2,71_105DRain(in mm),410.0,60.20000000000001,4.410747205579017e-13,60.2,60.2,60.2,60.2,60.2,2,410
2,71_105DAI(in mm),410.0,64.79999999999998,4.553029373500921e-13,64.8,64.8,64.8,64.8,64.8,2,410
2,Min temp_D1_D30,410.0,18.109756097560975,0.3911020590098598,18.0,18.0,18.0,18.0,19.5,2,410
2,Max temp_D1_D30,410.0,31.15609756097561,0.5371521302168348,31.0,31.0,31.0,31.0,33.0,2,410
2,Min temp_D31_D60,410.0,15.665853658536586,0.5522170280002954,15.5,15.5,15.5,15.5,17.5,2,410
2,Max temp_D31_D60,410.0,33.66829268292683,1.1044340560005907,30.0,34.0,34.0,34.0,34.0,2,410
2,Min temp_D61_D90,410.0,15.185365853658537,0.5806837617025422,15.0,15.0,15.0,15.0,17.0,2,410
2,Max temp_D61_D90,410.0,33.0,0.0,33.0,33.0,33.0,33.0,33.0,2,410
2,Min temp_D91_D120,410.0,15.097560975609756,0.2970826405141992,15.0,15.0,15.0,15.0,16.0,2,410
2,Max temp_D91_D120,410.0,31.59512195121951,0.36600748152747015,31.5,31.5,31.5,31.5,33.0,2,410
2,Inst Wind Speed_D1_D30(in Knots),410.0,6.180487804878049,0.5737618804433905,6.0,6.0,6.0,6.0,8.0,2,410
2,Inst Wind Speed_D31_D60(in Knots),410.0,6.390243902439025,1.1883305620567963,6.0,6.0,6.0,6.0,10.0,2,410
2,Inst Wind Speed_D61_D90(in Knots),410.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,2,410
2,Inst Wind Speed_D91_D120(in Knots),410.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,2,410
2,Relative Humidity_D1_D30,410.0,78.01000000000002,1.7721624931705653,72.7,78.6,78.6,78.6,78.6,2,410
2,Relative Humidity_D31_D60,410.0,81.04634146341463,3.231159235532507,80.0,80.0,80.0,80.0,91.0,2,410
2,Relative Humidity_D61_D90,410.0,91.41463414634147,2.085877648052584,84.0,92.0,92.0,92.0,92.0,2,410
2,Relative Humidity_D91_D120,410.0,87.66829268292683,1.1044340560005919,84.0,88.0,88.0,88.0,88.0,2,410
2,Trash(in bundles),410.0,337.1219512195122,129.35049239842104,80.0,240.0,360.0,450.0,600.0,2,410
2,Paddy yield(in Kg),410.0,22408.70975609756,9030.725017866253,5463.0,16581.0,24644.0,30718.75,38508.0,2,410
2,Inst Wind Speed_D61_D90(in Knots)_log,410.0,2.197224577336221,4.890949522315442e-15,2.19722457733622,2.19722457733622,2.19722457733622,2.19722457733622,2.19722457733622,2,410
2,Rain_1_70days,410.0,369.82731707317083,0.1010222660644691,369.8,369.8,369.8,369.8,370.2,2,410
2,Temp_mean_D1_D30,410.0,24.632926829268293,0.3358399600115107,24.5,24.5,24.5,24.5,26.25,2,410
2,Yield_per_Hectare,410.0,6111.370325203251,1763.5187681236848,1468.25,5723.0,5923.5,6227.0,24644.0,2,410
2,LP_nursery_ratio,410.0,0.0502540650406504,0.007961006982272928,0.0125,0.05,0.05,0.05,0.1,2,410
2,Agriblock_enc,410.0,0.4024390243902439,1.3618963847431802,0.0,0.0,0.0,0.0,5.0,2,410
2,Variety_enc,410.0,1.2439024390243902,0.7905458423424233,0.0,1.0,1.0,2.0,2.0,2,410
2,Soil Types_enc,410.0,0.5560975609756098,0.49745011445918397,0.0,0.0,1.0,1.0,1.0,2,410
2,Nursery_enc,410.0,0.43902439024390244,0.4968743618189639,0.0,0.0,0.0,1.0,1.0,2,410
2,Wind Direction_D1_D30_enc,410.0,0.24146341463414633,0.8171378308459073,0.0,0.0,0.0,0.0,3.0,2,410
2,Wind Direction_D31_D60_enc,410.0,0.2634146341463415,0.8500700668837374,0.0,0.0,0.0,0.0,3.0,2,410
2,Wind Direction_D61_D90_enc,410.0,0.3,0.9010995727985872,0.0,0.0,0.0,0.0,3.0,2,410
2,Wind Direction_D91_D120_enc,410.0,0.06097560975609756,0.23957791815141205,0.0,0.0,0.0,0.0,1.0,2,410
3,Hectares ,425.0,3.724705882352941,1.3981039959794885,1.0,3.0,4.0,5.0,6.0,3,425
3,Seedrate(in Kg),425.0,93.05882352941177,35.172202032037475,25.0,75.0,100.0,125.0,150.0,3,425
3,LP_Mainfield(in Tonnes),425.0,46.529411764705884,17.161887510057852,12.5,37.5,50.0,62.5,75.0,3,425
3,Nursery area (Cents),425.0,74.07058823529412,27.654279171455368,20.0,60.0,80.0,100.0,120.0,3,425
3,LP_nurseryarea(in Tonnes),425.0,3.724705882352941,1.3964160563534558,1.0,3.0,4.0,5.0,6.0,3,425
3,DAP_20days,425.0,149.08235294117648,55.84137992055474,40.0,120.0,160.0,200.0,240.0,3,425
3,Weed28D_thiobencarb,425.0,7.472941176470588,2.8258989317516297,2.0,6.0,8.0,10.0,12.0,3,425
3,Urea_40Days,425.0,100.3490823529412,38.355156289792696,27.13,81.39,108.52,135.65,162.78,3,425
3,Potassh_50Days,425.0,38.467058823529406,14.366644776389736,10.38,31.14,41.52,51.9,62.28,3,425
3,Micronutrients_70Days,425.0,54.98823529411764,21.270103763156634,15.0,45.0,60.0,75.0,90.0,3,425
3,Pest_60Day(in ml),425.0,2241.8823529411766,844.7597823642601,600.0,1800.0,2400.0,3000.0,3600.0,3,425
3,30DRain( in mm),425.0,18.5,0.0,18.5,18.5,18.5,18.5,18.5,3,425
3,30DAI(in mm),425.0,21.5,0.0,21.5,21.5,21.5,21.5,21.5,3,425
3,30_50DRain( in mm),425.0,185.23011764705882,0.10567052432647417,185.2,185.2,185.2,185.2,185.6,3,425
3,30_50DAI(in mm),425.0,272.7651764705883,0.11290139884057004,272.4,272.8,272.8,272.8,272.8,3,425
3,51_70DRain(in mm),425.0,165.37341176470585,0.2312270026360574,165.3,165.3,165.3,165.3,166.1,3,425
3,51_70AI(in mm),425.0,251.63035294117645,0.2258027976811178,250.9,251.7,251.7,251.7,251.7,3,425
3,71_105DRain(in mm),425.0,60.017411764705884,0.05645069942028133,60.0,60.0,60.0,60.0,60.2,3,425
3,71_105DAI(in mm),425.0,64.98588235294118,0.051287529233021475,64.8,65.0,65.0,65.0,65.0,3,425
3,Min temp_D1_D30,425.0,19.965882352941176,0.126223204868522,19.5,20.0,20.0,20.0,20.0,3,425
3,Max temp_D1_D30,425.0,34.87764705882353,0.4798723470657127,33.0,35.0,35.0,35.0,35.0,3,425
3,Min temp_D31_D60,425.0,17.95294117647059,0.14616822443170935,17.5,18.0,18.0,18.0,18.0,3,425
3,Max temp_D31_D60,425.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,3,425
3,Min temp_D61_D90,425.0,17.46235294117647,0.13208815540809107,17.0,17.5,17.5,17.5,17.5,3,425
3,Max temp_D61_D90,425.0,33.45529411764706,0.14283672757249158,33.0,33.5,33.5,33.5,33.5,3,425
3,Min temp_D91_D120,425.0,17.84941176470588,0.5283526216323637,16.0,18.0,18.0,18.0,18.0,3,425
3,Max temp_D91_D120,425.0,33.0,0.0,33.0,33.0,33.0,33.0,33.0,3,425
3,Inst Wind Speed_D1_D30(in Knots),425.0,4.338823529411765,1.1150867338343502,4.0,4.0,4.0,4.0,8.0,3,425
3,Inst Wind Speed_D31_D60(in Knots),425.0,11.84470588235294,0.5358615621244798,10.0,12.0,12.0,12.0,12.0,3,425
3,Inst Wind Speed_D61_D90(in Knots),425.0,4.32,1.0864517285597906,4.0,4.0,4.0,4.0,8.0,3,425
3,Inst Wind Speed_D91_D120(in Knots),425.0,11.877647058823529,0.4798723470657134,10.0,12.0,12.0,12.0,12.0,3,425
3,Relative Humidity_D1_D30,425.0,83.7844705882353,3.674952671329938,72.7,85.0,85.0,85.0,85.0,3,425
3,Relative Humidity_D31_D60,425.0,95.58823529411765,1.3761283333283731,91.0,96.0,96.0,96.0,96.0,3,425
3,Relative Humidity_D61_D90,425.0,84.0,0.0,84.0,84.0,84.0,84.0,84.0,3,425
3,Relative Humidity_D91_D120,425.0,79.38823529411765,1.339653905311201,79.0,79.0,79.0,79.0,84.0,3,425
3,Trash(in bundles),425.0,333.78823529411767,128.92517338736988,80.0,240.0,360.0,400.0,600.0,3,425
3,Paddy yield(in Kg),425.0,22618.875294117646,9107.343198634479,5410.0,16836.0,24644.0,30905.0,38304.0,3,425
3,Inst Wind Speed_D61_D90(in Knots)_log,425.0,1.6564608456262695,0.15965045952682663,1.6094379124341005,1.6094379124341005,1.6094379124341005,1.6094379124341005,2.19722457733622,3,425
3,Rain_1_70days,425.0,369.1035294117647,0.24535643057482293,369.0,369.0,369.0,369.0,369.8,3,425
3,Temp_mean_D1_D30,425.0,27.421764705882353,0.2462510246630748,26.25,27.5,27.5,27.5,27.5,3,425
3,Yield_per_Hectare,425.0,6066.718196078432,1051.3621524615355,1363.25,5757.0,6050.0,6280.0,12322.0,3,425
3,LP_nursery_ratio,425.0,0.05183725490196078,0.017603634746356837,0.0125,0.05,0.05,0.05,0.2,3,425
3,Agriblock_enc,425.0,4.089411764705883,0.2856734551449839,4.0,4.0,4.0,4.0,5.0,3,425
3,Variety_enc,425.0,1.1811764705882353,0.7876544648821824,0.0,1.0,1.0,2.0,2.0,3,425
3,Soil Types_enc,425.0,0.6070588235294118,0.4889795485397333,0.0,0.0,1.0,1.0,1.0,3,425
3,Nursery_enc,425.0,0.4188235294117647,0.4939478329836195,0.0,0.0,0.0,1.0,1.0,3,425
3,Wind Direction_D1_D30_enc,425.0,1.131764705882353,0.4967374132412909,1.0,1.0,1.0,1.0,3.0,3,425
3,Wind Direction_D31_D60_enc,425.0,1.2117647058823529,0.6160992179778311,1.0,1.0,1.0,1.0,3.0,3,425
3,Wind Direction_D61_D90_enc,425.0,1.1694117647058824,0.5575433669171747,1.0,1.0,1.0,1.0,3.0,3,425
3,Wind Direction_D91_D120_enc,425.0,3.76,0.8148387964198459,1.0,4.0,4.0,4.0,4.0,3,425
4,Hectares ,413.0,3.7046004842615012,1.4176087988244919,1.0,3.0,4.0,5.0,6.0,4,413
4,Seedrate(in Kg),413.0,92.85714285714286,34.58065608562199,25.0,75.0,100.0,125.0,150.0,4,413
4,LP_Mainfield(in Tonnes),413.0,46.12590799031477,17.659739246479507,12.5,37.5,50.0,62.5,75.0,4,413
4,Nursery area (Cents),413.0,74.28571428571429,28.117052737552736,20.0,60.0,80.0,100.0,120.0,4,413
4,LP_nurseryarea(in Tonnes),413.0,3.7167070217917675,1.419228836093091,1.0,3.0,4.0,5.0,6.0,4,413
4,DAP_20days,413.0,148.86198547215497,55.63327244414495,40.0,120.0,160.0,200.0,240.0,4,413
4,Weed28D_thiobencarb,413.0,7.380145278450363,2.8152312806071462,2.0,6.0,8.0,10.0,12.0,4,413
4,Urea_40Days,413.0,101.03133171912835,37.9587735988024,27.13,81.39,108.52,135.65,162.78,4,413
4,Potassh_50Days,413.0,38.50401937046004,14.582419403175468,10.38,31.14,41.52,51.9,62.28,4,413
4,Micronutrients_70Days,413.0,55.714285714285715,20.931829116928753,15.0,45.0,60.0,75.0,90.0,4,413
4,Pest_60Day(in ml),413.0,2234.3825665859563,831.1177518049064,600.0,1800.0,2400.0,3000.0,3600.0,4,413
4,30DRain( in mm),413.0,18.5,0.0,18.5,18.5,18.5,18.5,18.5,4,413
4,30DAI(in mm),413.0,21.5,0.0,21.5,21.5,21.5,21.5,21.5,4,413
4,30_50DRain( in mm),413.0,185.2290556900726,0.10394326915086016,185.2,185.2,185.2,185.2,185.6,4,413
4,30_50DAI(in mm),413.0,272.77191283292984,0.1023295274556027,272.4,272.8,272.8,272.8,272.8,4,413
4,51_70DRain(in mm),413.0,165.36198547215494,0.2141429741566612,165.3,165.3,165.3,165.3,166.1,4,413
4,51_70AI(in mm),413.0,251.63220338983047,0.2230726236573461,250.9,251.7,251.7,251.7,251.7,4,413
4,71_105DRain(in mm),413.0,60.014527845036326,0.05197163457542987,60.0,60.0,60.0,60.0,60.2,4,413
4,71_105DAI(in mm),413.0,64.98498789346247,0.052761713360782767,64.8,65.0,65.0,65.0,65.0,4,413
4,Min temp_D1_D30,413.0,19.041162227602907,0.1375958812281393,19.0,19.0,19.0,19.0,19.5,4,413
4,Max temp_D1_D30,413.0,33.0,0.0,33.0,33.0,33.0,33.0,33.0,4,413
4,Min temp_D31_D60,413.0,17.04237288135593,0.13942038978584514,17.0,17.0,17.0,17.0,17.5,4,413
4,Max temp_D31_D60,413.0,31.84503631961259,0.535357435391662,30.0,32.0,32.0,32.0,32.0,4,413
4,Min temp_D61_D90,413.0,16.530266343825666,0.1193801822661982,16.5,16.5,16.5,16.5,17.0,4,413
4,Max temp_D61_D90,413.0,31.627118644067796,0.41826116935753305,31.5,31.5,31.5,31.5,33.0,4,413
4,Min temp_D91_D120,413.0,15.541162227602905,0.1375958812281381,15.5,15.5,15.5,15.5,16.0,4,413
4,Max temp_D91_D120,413.0,32.53147699757869,0.12158738748261341,32.5,32.5,32.5,32.5,33.0,4,413
4,Inst Wind Speed_D1_D30(in Knots),413.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,4,413
4,Inst Wind Speed_D31_D60(in Knots),413.0,6.397094430992736,1.1975668225444442,6.0,6.0,6.0,6.0,10.0,4,413
4,Inst Wind Speed_D61_D90(in Knots),413.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,4,413
4,Inst Wind Speed_D91_D120(in Knots),413.0,6.290556900726393,1.0394326915085883,6.0,6.0,6.0,6.0,10.0,4,413
4,Relative Humidity_D1_D30,413.0,87.16101694915254,4.405684317232684,72.7,88.5,88.5,88.5,88.5,4,413
4,Relative Humidity_D31_D60,413.0,94.73849878934625,0.9899468815422539,91.0,95.0,95.0,95.0,95.0,4,413
4,Relative Humidity_D61_D90,413.0,81.26150121065375,0.8472655462988756,81.0,81.0,81.0,81.0,84.0,4,413
4,Relative Humidity_D91_D120,413.0,84.0,0.0,84.0,84.0,84.0,84.0,84.0,4,413
4,Trash(in bundles),413.0,341.45278450363196,130.19149757946943,80.0,240.0,360.0,400.0,600.0,4,413
